Changed directory to /rds/user/mjh261/hpc-work/saddle-points/real_potentials/fe_bcc_fcc_dense.
a,b,c:  2.69199036357 1.74979373632 4.17258506354
Cell volume: 19.654661 A^3
a,b,c:  2.64992111202 1.72244872281 4.30612180703
Cell volume: 19.654661 A^3
a,b,c:  2.61036413104 1.69673668518 4.43761902277
Cell volume: 19.654661 A^3
a,b,c:  2.57306810347 1.67249426726 4.56719588366
Cell volume: 19.654661 A^3
a,b,c:  2.53781615422 1.64958050024 4.69495988531
Cell volume: 19.654661 A^3
a,b,c:  2.50441995588 1.62787297132 4.82100841507
Cell volume: 19.654661 A^3
a,b,c:  2.47271502882 1.60726476874 4.94543005765
Cell volume: 19.654661 A^3
a,b,c:  3.78488349347 2.74404053276 1.89244174673
Cell volume: 19.654661 A^3
a,b,c:  3.61260020395 2.61913514787 2.07724511727
Cell volume: 19.654661 A^3
a,b,c:  3.46793858766 2.51425547606 2.25416008198
Cell volume: 19.654661 A^3
a,b,c:  3.34397622847 2.42438276564 2.42438276564
Cell volume: 19.654661 A^3
a,b,c:  3.2360298674 2.34612165387 2.58882389392
Cell volume: 19.654661 A^3
a,b,c:  3.14079674858 2.27707764272 2.74819715501
Cell volume: 19.654661 A^3
a,b,c:  3.0558684072 2.21550459522 2.90307498684
Cell volume: 19.654661 A^3
a,b,c:  2.97943943645 2.16009359142 3.05392542236
Cell volume: 19.654661 A^3
a,b,c:  2.9101248533 2.10984051864 3.20113733863
Cell volume: 19.654661 A^3
a,b,c:  2.84684110658 2.06395980227 3.34503830023
Cell volume: 19.654661 A^3
a,b,c:  2.78872600172 2.02182635125 3.48590750216
Cell volume: 19.654661 A^3
a,b,c:  2.73508329868 1.98293539154 3.62398537075
Cell volume: 19.654661 A^3
a,b,c:  2.68534344674 1.94687399888 3.75948082543
Cell volume: 19.654661 A^3
a,b,c:  2.63903516313 1.91330049327 3.89257686562
Cell volume: 19.654661 A^3
a,b,c:  2.59576447377 1.88192924348 4.02343493434
Cell volume: 19.654661 A^3
a,b,c:  2.55519899846 1.85251927388 4.1521983725
Cell volume: 19.654661 A^3
a,b,c:  2.51705599197 1.82486559418 4.27899518635
Cell volume: 19.654661 A^3
a,b,c:  2.48109312052 1.79879251238 4.40394028893
Cell volume: 19.654661 A^3
a,b,c:  2.44710126129 1.77414841443 4.52713733338
Cell volume: 19.654661 A^3
a,b,c:  2.41489881867 1.75080164354 4.64868022595
Cell volume: 19.654661 A^3
a,b,c:  2.38432719241 1.7286372145 4.76865438482
Cell volume: 19.654661 A^3
a,b,c:  3.66270427559 2.93016342047 1.8313521378
Cell volume: 19.654661 A^3
a,b,c:  3.49598243535 2.79678594828 2.01018990033
Cell volume: 19.654661 A^3
a,b,c:  3.35599061753 2.68479249402 2.18139390139
Cell volume: 19.654661 A^3
a,b,c:  3.2360298674 2.58882389392 2.34612165387
Cell volume: 19.654661 A^3
a,b,c:  3.13156810553 2.50525448442 2.50525448442
Cell volume: 19.654661 A^3
a,b,c:  3.03940919176 2.43152735341 2.65948304279
Cell volume: 19.654661 A^3
a,b,c:  2.95722240857 2.36577792685 2.80936128814
Cell volume: 19.654661 A^3
a,b,c:  2.88326062918 2.30660850334 2.95534214491
Cell volume: 19.654661 A^3
a,b,c:  2.81618357898 2.25294686319 3.09780193688
Cell volume: 19.654661 A^3
a,b,c:  2.75494268476 2.20395414781 3.23705765459
Cell volume: 19.654661 A^3
a,b,c:  2.6987035843 2.15896286744 3.37337948037
Cell volume: 19.654661 A^3
a,b,c:  2.64679251276 2.1174340102 3.5070000794
Cell volume: 19.654661 A^3
a,b,c:  2.59865830501 2.07892664401 3.63812162701
Cell volume: 19.654661 A^3
a,b,c:  2.55384489169 2.04307591335 3.76692121524
Cell volume: 19.654661 A^3
a,b,c:  2.51197101652 2.00957681322 3.8935550756
Cell volume: 19.654661 A^3
a,b,c:  2.47271502882 1.97817202306 4.01816192184
Cell volume: 19.654661 A^3
a,b,c:  2.43580331062 1.94864264849 4.14086562805
Cell volume: 19.654661 A^3
a,b,c:  2.40100135086 1.92080108069 4.26177739778
Cell volume: 19.654661 A^3
a,b,c:  2.36810677739 1.89448542191 4.38099753818
Cell volume: 19.654661 A^3
a,b,c:  2.33694385667 1.86955508534 4.49861692409
Cell volume: 19.654661 A^3
a,b,c:  2.30735910818 1.84588728654 4.61471821636
Cell volume: 19.654661 A^3
a,b,c:  3.55491455616 3.11055023664 1.77745727808
Cell volume: 19.654661 A^3
a,b,c:  3.39309917274 2.96896177615 1.95103202433
Cell volume: 19.654661 A^3
a,b,c:  3.25722717394 2.8500737772 2.11719766306
Cell volume: 19.654661 A^3
a,b,c:  3.14079674858 2.74819715501 2.27707764272
Cell volume: 19.654661 A^3
a,b,c:  3.03940919176 2.65948304279 2.43152735341
Cell volume: 19.654661 A^3
a,b,c:  2.94996242255 2.58121711973 2.58121711973
Cell volume: 19.654661 A^3
a,b,c:  2.87019431409 2.51142002483 2.72668459839
Cell volume: 19.654661 A^3
a,b,c:  2.79840915581 2.44860801134 2.86836938471
Cell volume: 19.654661 A^3
a,b,c:  2.73330611605 2.39164285154 3.00663672765
Cell volume: 19.654661 A^3
a,b,c:  2.67386748002 2.33963404502 3.14179428902
Cell volume: 19.654661 A^3
a,b,c:  2.61928343997 2.29187300997 3.27410429996
Cell volume: 19.654661 A^3
a,b,c:  2.56890005929 2.24778755188 3.40379257856
Cell volume: 19.654661 A^3
a,b,c:  2.52218239308 2.20690959394 3.53105535031
Cell volume: 19.654661 A^3
a,b,c:  2.47868779364 2.16885181944 3.65606449562
Cell volume: 19.654661 A^3
a,b,c:  2.43804622469 2.13329044661 3.77897164827
Cell volume: 19.654661 A^3
a,b,c:  2.39994550141 2.09995231373 3.89991143979
Cell volume: 19.654661 A^3
a,b,c:  2.36412005811 2.06860505084 4.01900409878
Cell volume: 19.654661 A^3
a,b,c:  2.33034228518 2.03904949954 4.1363575562
Cell volume: 19.654661 A^3
a,b,c:  2.29841576608 2.01111379532 4.25206916724
Cell volume: 19.654661 A^3
a,b,c:  2.26816993891 1.98464869654 4.3662271324
Cell volume: 19.654661 A^3
a,b,c:  2.23945583994 1.95952385995 4.47891167988
Cell volume: 19.654661 A^3
a,b,c:  3.4587883114 3.28584889583 1.7293941557
Cell volume: 19.654661 A^3
a,b,c:  3.30134847764 3.13628105375 1.89827537464
Cell volume: 19.654661 A^3
a,b,c:  3.16915050948 3.01069298401 2.05994783116
Cell volume: 19.654661 A^3
a,b,c:  3.0558684072 2.90307498684 2.21550459522
Cell volume: 19.654661 A^3
a,b,c:  2.95722240857 2.80936128814 2.36577792685
Cell volume: 19.654661 A^3
a,b,c:  2.87019431409 2.72668459839 2.51142002483
Cell volume: 19.654661 A^3
a,b,c:  2.7925831657 2.65295400742 2.65295400742
Cell volume: 19.654661 A^3
a,b,c:  2.72273910547 2.58660215019 2.7908075831
Cell volume: 19.654661 A^3
a,b,c:  2.65939647671 2.52642665288 2.92533612438
Cell volume: 19.654661 A^3
a,b,c:  2.60156508406 2.47148682986 3.05683897377
Cell volume: 19.654661 A^3
a,b,c:  2.54845701726 2.4210341664 3.18557127158
Cell volume: 19.654661 A^3
a,b,c:  2.4994360224 2.37446422128 3.31175272968
Cell volume: 19.654661 A^3
a,b,c:  2.4539816197 2.33128253871 3.43557426757
Cell volume: 19.654661 A^3
a,b,c:  2.41166313081 2.29107997427 3.55720311794
Cell volume: 19.654661 A^3
a,b,c:  2.37212052537 2.25351449911 3.67678681433
Cell volume: 19.654661 A^3
a,b,c:  2.33505006017 2.21829755716 3.79445634778
Cell volume: 19.654661 A^3
a,b,c:  2.30019335052 2.18518368299 3.91032869588
Cell volume: 19.654661 A^3
a,b,c:  2.26732894145 2.15396249438 4.02450887107
Cell volume: 19.654661 A^3
a,b,c:  2.23626572759 2.12445244121 4.13709159604
Cell volume: 19.654661 A^3
a,b,c:  2.20683775912 2.09649587116 4.2481626863
Cell volume: 19.654661 A^3
a,b,c:  2.17890010033 2.06995509531 4.35780020066
Cell volume: 19.654661 A^3
a,b,c:  3.37228208944 3.45658914168 1.68614104472
Cell volume: 19.654661 A^3
a,b,c:  3.2187799136 3.29924941144 1.85079845032
Cell volume: 19.654661 A^3
a,b,c:  3.08988829026 3.16713549751 2.00842738867
Cell volume: 19.654661 A^3
a,b,c:  2.97943943645 3.05392542236 2.16009359142
Cell volume: 19.654661 A^3
a,b,c:  2.88326062918 2.95534214491 2.30660850334
Cell volume: 19.654661 A^3
a,b,c:  2.79840915581 2.86836938471 2.44860801134
Cell volume: 19.654661 A^3
a,b,c:  2.72273910547 2.7908075831 2.58660215019
Cell volume: 19.654661 A^3
a,b,c:  2.65464188407 2.72100793118 2.72100793118
Cell volume: 19.654661 A^3
a,b,c:  2.59288348974 2.65770557699 2.85217183872
Cell volume: 19.654661 A^3
a,b,c:  2.53649849243 2.59991095474 2.9803857286
Cell volume: 19.654661 A^3
a,b,c:  2.48471868796 2.54683665516 3.10589835995
Cell volume: 19.654661 A^3
a,b,c:  2.43692373548 2.49784682887 3.22892394951
Cell volume: 19.654661 A^3
a,b,c:  2.3926061727 2.45242132702 3.34964864178
Cell volume: 19.654661 A^3
a,b,c:  2.35134609279 2.41012974511 3.46823548686
Cell volume: 19.654661 A^3
a,b,c:  2.31279246994 2.37061228169 3.58482832841
Cell volume: 19.654661 A^3
a,b,c:  2.27664915772 2.33356538666 3.69955488129
Cell volume: 19.654661 A^3
a,b,c:  2.24266423378 2.29873083963 3.81252919743
Cell volume: 19.654661 A^3
a,b,c:  2.21062178189 2.26588732644 3.92385366285
Cell volume: 19.654661 A^3
a,b,c:  2.18033547631 2.23484386321 4.03362063117
Cell volume: 19.654661 A^3
a,b,c:  2.15164351772 2.20543460566 4.1419137716
Cell volume: 19.654661 A^3
a,b,c:  2.12440459533 2.17751471022 4.24880919067
Cell volume: 19.654661 A^3
a,b,c:  3.29382829561 3.62321112517 1.6469141478
Cell volume: 19.654661 A^3
a,b,c:  3.14389724097 3.45828696506 1.80774091356
Cell volume: 19.654661 A^3
a,b,c:  3.01800419146 3.3198046106 1.96170272445
Cell volume: 19.654661 A^3
a,b,c:  2.9101248533 3.20113733863 2.10984051864
Cell volume: 19.654661 A^3
a,b,c:  2.81618357898 3.09780193688 2.25294686319
Cell volume: 19.654661 A^3
a,b,c:  2.73330611605 3.00663672765 2.39164285154
Cell volume: 19.654661 A^3
a,b,c:  2.65939647671 2.92533612438 2.52642665288
Cell volume: 19.654661 A^3
a,b,c:  2.59288348974 2.85217183872 2.65770557699
Cell volume: 19.654661 A^3
a,b,c:  2.53256186144 2.78581804758 2.78581804758
Cell volume: 19.654661 A^3
a,b,c:  2.47748862181 2.72523748399 2.91104913063
Cell volume: 19.654661 A^3
a,b,c:  2.42691343843 2.66960478227 3.03364179803
Cell volume: 19.654661 A^3
a,b,c:  2.38023040222 2.61825344244 3.15380528294
Cell volume: 19.654661 A^3
a,b,c:  2.33694385667 2.57063824234 3.27172139934
Cell volume: 19.654661 A^3
a,b,c:  2.29664366378 2.52630803016 3.38754940407
Cell volume: 19.654661 A^3
a,b,c:  2.25898696411 2.48488566052 3.50142979437
Cell volume: 19.654661 A^3
a,b,c:  2.22368450087 2.44605295096 3.61348731392
Cell volume: 19.654661 A^3
a,b,c:  2.19049021252 2.40953923377 3.72383336128
Cell volume: 19.654661 A^3
a,b,c:  2.15919320595 2.37511252655 3.83256794056
Cell volume: 19.654661 A^3
a,b,c:  2.12961149017 2.34257263919 3.93978125682
Cell volume: 19.654661 A^3
a,b,c:  2.10158703001 2.31174573301 4.04555503277
Cell volume: 19.654661 A^3
a,b,c:  2.07498180219 2.28247998241 4.14996360437
Cell volume: 19.654661 A^3
a,b,c:  3.2222005112 3.78608560066 1.6111002556
Cell volume: 19.654661 A^3
a,b,c:  3.07552986612 3.61374759269 1.76842967302
Cell volume: 19.654661 A^3
a,b,c:  2.95237449429 3.46904003079 1.91904342129
Cell volume: 19.654661 A^3
a,b,c:  2.84684110658 3.34503830023 2.06395980227
Cell volume: 19.654661 A^3
a,b,c:  2.75494268476 3.23705765459 2.20395414781
Cell volume: 19.654661 A^3
a,b,c:  2.67386748002 3.14179428902 2.33963404502
Cell volume: 19.654661 A^3
a,b,c:  2.60156508406 3.05683897377 2.47148682986
Cell volume: 19.654661 A^3
a,b,c:  2.53649849243 2.9803857286 2.59991095474
Cell volume: 19.654661 A^3
a,b,c:  2.47748862181 2.91104913063 2.72523748399
Cell volume: 19.654661 A^3
a,b,c:  2.4236130081 2.84774528452 2.84774528452
Cell volume: 19.654661 A^3
a,b,c:  2.37413763564 2.78961172187 2.96767204455
Cell volume: 19.654661 A^3
a,b,c:  2.32846977149 2.7359519815 3.08522244723
Cell volume: 19.654661 A^3
a,b,c:  2.28612453772 2.68619633182 3.2005743528
Cell volume: 19.654661 A^3
a,b,c:  2.24670071519 2.63987334035 3.31388355491
Cell volume: 19.654661 A^3
a,b,c:  2.20986290034 2.5965889079 3.42528749552
Cell volume: 19.654661 A^3
a,b,c:  2.17532812655 2.55601054869 3.53490820564
Cell volume: 19.654661 A^3
a,b,c:  2.14285568315 2.5178554277 3.64285466135
Cell volume: 19.654661 A^3
a,b,c:  2.11223926313 2.48188113418 3.74922469205
Cell volume: 19.654661 A^3
a,b,c:  2.08330083309 2.44787847888 3.85410654121
Cell volume: 19.654661 A^3
a,b,c:  2.05588579449 2.41566580853 3.95758015439
Cell volume: 19.654661 A^3
a,b,c:  2.02985912552 2.38508447249 4.05971825104
Cell volume: 19.654661 A^3
a,b,c:  3.15642286026 3.94552857533 1.57821143013
Cell volume: 19.654661 A^3
a,b,c:  3.01274633379 3.76593291723 1.73232914193
Cell volume: 19.654661 A^3
a,b,c:  2.89210504233 3.61513130291 1.87986827751
Cell volume: 19.654661 A^3
a,b,c:  2.78872600172 3.48590750216 2.02182635125
Cell volume: 19.654661 A^3
a,b,c:  2.6987035843 3.37337948037 2.15896286744
Cell volume: 19.654661 A^3
a,b,c:  2.61928343997 3.27410429996 2.29187300997
Cell volume: 19.654661 A^3
a,b,c:  2.54845701726 3.18557127158 2.4210341664
Cell volume: 19.654661 A^3
a,b,c:  2.48471868796 3.10589835995 2.54683665516
Cell volume: 19.654661 A^3
a,b,c:  2.42691343843 3.03364179803 2.66960478227
Cell volume: 19.654661 A^3
a,b,c:  2.37413763564 2.96767204455 2.78961172187
Cell volume: 19.654661 A^3
a,b,c:  2.32567224805 2.90709031006 2.90709031006
Cell volume: 19.654661 A^3
a,b,c:  2.28093664272 2.8511708034 3.0222410516
Cell volume: 19.654661 A^3
a,b,c:  2.23945583994 2.79931979992 3.13523817592
Cell volume: 19.654661 A^3
a,b,c:  2.20083681105 2.75104601381 3.24623429629
Cell volume: 19.654661 A^3
a,b,c:  2.16475099934 2.70593874917 3.35536404897
Cell volume: 19.654661 A^3
a,b,c:  2.13092121466 2.66365151833 3.46274697383
Cell volume: 19.654661 A^3
a,b,c:  2.09911166019 2.62388957524 3.56848982233
Cell volume: 19.654661 A^3
a,b,c:  2.06912024044 2.58640030056 3.67268842679
Cell volume: 19.654661 A^3
a,b,c:  2.04077255637 2.55096569546 3.77542922928
Cell volume: 19.654661 A^3
a,b,c:  2.01391716539 2.51739645674 3.87679054337
Cell volume: 19.654661 A^3
a,b,c:  1.98842180201 2.48552725251 3.97684360402
Cell volume: 19.654661 A^3
a,b,c:  3.09570730267 4.10181217603 1.54785365133
Cell volume: 19.654661 A^3
a,b,c:  2.95479447446 3.91510267867 1.69900682282
Cell volume: 19.654661 A^3
a,b,c:  2.83647378567 3.75832776601 1.84370796068
Cell volume: 19.654661 A^3
a,b,c:  2.73508329868 3.62398537075 1.98293539154
Cell volume: 19.654661 A^3
a,b,c:  2.64679251276 3.5070000794 2.1174340102
Cell volume: 19.654661 A^3
a,b,c:  2.56890005929 3.40379257856 2.24778755188
Cell volume: 19.654661 A^3
a,b,c:  2.4994360224 3.31175272968 2.37446422128
Cell volume: 19.654661 A^3
a,b,c:  2.43692373548 3.22892394951 2.49784682887
Cell volume: 19.654661 A^3
a,b,c:  2.38023040222 3.15380528294 2.61825344244
Cell volume: 19.654661 A^3
a,b,c:  2.32846977149 3.08522244723 2.7359519815
Cell volume: 19.654661 A^3
a,b,c:  2.28093664272 3.0222410516 2.8511708034
Cell volume: 19.654661 A^3
a,b,c:  2.23706155176 2.96410655608 2.96410655608
Cell volume: 19.654661 A^3
a,b,c:  2.1963786554 2.9102017184 3.07493011756
Cell volume: 19.654661 A^3
a,b,c:  2.15850248511 2.86001579277 3.18379116553
Cell volume: 19.654661 A^3
a,b,c:  2.12311080415 2.8131218155 3.29082174644
Cell volume: 19.654661 A^3
a,b,c:  2.08993175429 2.76915957444 3.39613910073
Cell volume: 19.654661 A^3
a,b,c:  2.05873407438 2.72782264855 3.49984792644
Cell volume: 19.654661 A^3
a,b,c:  2.02931955635 2.68884841216 3.60204221252
Cell volume: 19.654661 A^3
a,b,c:  2.00151715581 2.65201023145 3.70280673826
Cell volume: 19.654661 A^3
a,b,c:  1.97517834329 2.61711130486 3.80221831083
Cell volume: 19.654661 A^3
a,b,c:  1.95017339747 2.58397975165 3.90034679494
Cell volume: 19.654661 A^3
a,b,c:  3.03940919176 4.25517286846 1.51970459588
Cell volume: 19.654661 A^3
a,b,c:  2.90105898504 4.06148257905 1.6681089164
Cell volume: 19.654661 A^3
a,b,c:  2.78489006015 3.89884608422 1.8101785391
Cell volume: 19.654661 A^3
a,b,c:  2.68534344674 3.75948082543 1.94687399888
Cell volume: 19.654661 A^3
a,b,c:  2.59865830501 3.63812162701 2.07892664401
Cell volume: 19.654661 A^3
a,b,c:  2.52218239308 3.53105535031 2.20690959394
Cell volume: 19.654661 A^3
a,b,c:  2.4539816197 3.43557426757 2.33128253871
Cell volume: 19.654661 A^3
a,b,c:  2.3926061727 3.34964864178 2.45242132702
Cell volume: 19.654661 A^3
a,b,c:  2.33694385667 3.27172139934 2.57063824234
Cell volume: 19.654661 A^3
a,b,c:  2.28612453772 3.2005743528 2.68619633182
Cell volume: 19.654661 A^3
a,b,c:  2.23945583994 3.13523817592 2.79931979992
Cell volume: 19.654661 A^3
a,b,c:  2.1963786554 3.07493011756 2.9102017184
Cell volume: 19.654661 A^3
a,b,c:  2.15643561265 3.01900985771 3.01900985771
Cell volume: 19.654661 A^3
a,b,c:  2.11924825323 2.96694755452 3.12589117351
Cell volume: 19.654661 A^3
a,b,c:  2.08450020055 2.91830028078 3.23097531086
Cell volume: 19.654661 A^3
a,b,c:  2.05192454037 2.87269435652 3.3343773781
Cell volume: 19.654661 A^3
a,b,c:  2.02129421721 2.82981190409 3.43620016926
Cell volume: 19.654661 A^3
a,b,c:  1.99241462759 2.78938047863 3.53653596398
Cell volume: 19.654661 A^3
a,b,c:  1.96511783773 2.75116497282 3.63546799979
Cell volume: 19.654661 A^3
a,b,c:  1.93925801925 2.71496122695 3.73307168706
Cell volume: 19.654661 A^3
a,b,c:  1.91470780997 2.68059093396 3.82941561994
Cell volume: 19.654661 A^3
a,b,c:  2.98699510558 4.40581778073 1.49349755279
Cell volume: 19.654661 A^3
a,b,c:  2.85103072426 4.20527031828 1.63934266645
Cell volume: 19.654661 A^3
a,b,c:  2.73686511241 4.0368760408 1.77896232306
Cell volume: 19.654661 A^3
a,b,c:  2.63903516313 3.89257686562 1.91330049327
Cell volume: 19.654661 A^3
a,b,c:  2.55384489169 3.76692121524 2.04307591335
Cell volume: 19.654661 A^3
a,b,c:  2.47868779364 3.65606449562 2.16885181944
Cell volume: 19.654661 A^3
a,b,c:  2.41166313081 3.55720311794 2.29107997427
Cell volume: 19.654661 A^3
a,b,c:  2.35134609279 3.46823548686 2.41012974511
Cell volume: 19.654661 A^3
a,b,c:  2.29664366378 3.38754940407 2.52630803016
Cell volume: 19.654661 A^3
a,b,c:  2.24670071519 3.31388355491 2.63987334035
Cell volume: 19.654661 A^3
a,b,c:  2.20083681105 3.24623429629 2.75104601381
Cell volume: 19.654661 A^3
a,b,c:  2.15850248511 3.18379116553 2.86001579277
Cell volume: 19.654661 A^3
a,b,c:  2.11924825323 3.12589117351 2.96694755452
Cell volume: 19.654661 A^3
a,b,c:  2.08270218339 3.0719857205 3.0719857205
Cell volume: 19.654661 A^3
a,b,c:  2.04855335488 3.02161619845 3.17525770006
Cell volume: 19.654661 A^3
a,b,c:  2.01653945633 2.97439569808 3.27687661653
Cell volume: 19.654661 A^3
a,b,c:  1.98643734779 2.929995088 3.37694349125
Cell volume: 19.654661 A^3
a,b,c:  1.95805578171 2.88813227802 3.47554901253
Cell volume: 19.654661 A^3
a,b,c:  1.93122972026 2.84856383739 3.57277498249
Cell volume: 19.654661 A^3
a,b,c:  1.90581584989 2.81107837859 3.66869551104
Cell volume: 19.654661 A^3
a,b,c:  1.88168900472 2.77549128197 3.76337800945
Cell volume: 19.654661 A^3
a,b,c:  2.93801912407 4.55392964231 1.46900956204
Cell volume: 19.654661 A^3
a,b,c:  2.80428406982 4.34664030821 1.61246334014
Cell volume: 19.654661 A^3
a,b,c:  2.69199036357 4.17258506354 1.74979373632
Cell volume: 19.654661 A^3
a,b,c:  2.59576447377 4.02343493434 1.88192924348
Cell volume: 19.654661 A^3
a,b,c:  2.51197101652 3.8935550756 2.00957681322
Cell volume: 19.654661 A^3
a,b,c:  2.43804622469 3.77897164827 2.13329044661
Cell volume: 19.654661 A^3
a,b,c:  2.37212052537 3.67678681433 2.25351449911
Cell volume: 19.654661 A^3
a,b,c:  2.31279246994 3.58482832841 2.37061228169
Cell volume: 19.654661 A^3
a,b,c:  2.25898696411 3.50142979437 2.48488566052
Cell volume: 19.654661 A^3
a,b,c:  2.20986290034 3.42528749552 2.5965889079
Cell volume: 19.654661 A^3
a,b,c:  2.16475099934 3.35536404897 2.70593874917
Cell volume: 19.654661 A^3
a,b,c:  2.12311080415 3.29082174644 2.8131218155
Cell volume: 19.654661 A^3
a,b,c:  2.08450020055 3.23097531086 2.91830028078
Cell volume: 19.654661 A^3
a,b,c:  2.04855335488 3.17525770006 3.02161619845
Cell volume: 19.654661 A^3
a,b,c:  2.01496444439 3.12319488881 3.12319488881
Cell volume: 19.654661 A^3
a,b,c:  1.98347545869 3.07438696096 3.22314762037
Cell volume: 19.654661 A^3
a,b,c:  1.95386691652 3.0284937206 3.32157375808
Cell volume: 19.654661 A^3
