Changed directory to /rds/user/mjh261/hpc-work/saddle-points/real_potentials/li_bcc_fcc.
a,b,c:  3.28250369804 3.11837851313 4.10312962255
Cell volume: 42.0 A^3
a,b,c:  3.16081601023 3.00277520972 4.42514241433
Cell volume: 42.0 A^3
a,b,c:  3.05537599574 2.90260719596 4.7358327934
Cell volume: 42.0 A^3
a,b,c:  2.96273122447 2.81459466325 5.0366430816
Cell volume: 42.0 A^3
a,b,c:  2.88039016192 2.73637065382 5.32872179955
Cell volume: 42.0 A^3
a,b,c:  2.80650118426 2.66617612505 5.61300236852
Cell volume: 42.0 A^3
a,b,c:  4.24256853766 4.66682539143 2.12128426883
Cell volume: 42.0 A^3
a,b,c:  3.88729723595 4.27602695955 2.52674320337
Cell volume: 42.0 A^3
a,b,c:  3.62734507576 3.99007958334 2.90187606061
Cell volume: 42.0 A^3
a,b,c:  3.42539768582 3.7679374544 3.25412780153
Cell volume: 42.0 A^3
a,b,c:  3.26203016938 3.58823318631 3.58823318631
Cell volume: 42.0 A^3
a,b,c:  3.12595122558 3.43854634813 3.90743903197
Cell volume: 42.0 A^3
a,b,c:  3.01006718954 3.3110739085 4.21409406536
Cell volume: 42.0 A^3
a,b,c:  2.90965592642 3.20062151906 4.50996668595
Cell volume: 42.0 A^3
a,b,c:  2.82142966289 3.10357262918 4.79643042691
Cell volume: 42.0 A^3
a,b,c:  2.74301569323 3.01731726255 5.07457903247
Cell volume: 42.0 A^3
a,b,c:  2.67265070311 2.93991577342 5.34530140622
Cell volume: 42.0 A^3
a,b,c:  4.06558542726 5.08198178407 2.03279271363
Cell volume: 42.0 A^3
a,b,c:  3.72513463333 4.65641829166 2.42133751166
Cell volume: 42.0 A^3
a,b,c:  3.47602664489 4.34503330611 2.78082131591
Cell volume: 42.0 A^3
a,b,c:  3.28250369804 4.10312962255 3.11837851313
Cell volume: 42.0 A^3
a,b,c:  3.12595122558 3.90743903197 3.43854634813
Cell volume: 42.0 A^3
a,b,c:  2.99554895489 3.74443619361 3.74443619361
Cell volume: 42.0 A^3
a,b,c:  2.88449914061 3.60562392577 4.03829879686
Cell volume: 42.0 A^3
a,b,c:  2.78827663661 3.48534579577 4.32182878675
Cell volume: 42.0 A^3
a,b,c:  2.70373082242 3.37966352802 4.59634239811
Cell volume: 42.0 A^3
a,b,c:  2.62858797215 3.28573496519 4.86288774848
Cell volume: 42.0 A^3
a,b,c:  2.56115832997 3.20144791247 5.12231665995
Cell volume: 42.0 A^3
a,b,c:  3.91486764117 5.48081469764 1.95743382058
Cell volume: 42.0 A^3
a,b,c:  3.58703790535 5.02185306749 2.33157463848
Cell volume: 42.0 A^3
a,b,c:  3.34716475041 4.68603065058 2.67773180033
Cell volume: 42.0 A^3
a,b,c:  3.16081601023 4.42514241433 3.00277520972
Cell volume: 42.0 A^3
a,b,c:  3.01006718954 4.21409406536 3.3110739085
Cell volume: 42.0 A^3
a,b,c:  2.88449914061 4.03829879686 3.60562392577
Cell volume: 42.0 A^3
a,b,c:  2.77756612144 3.88859257001 3.88859257001
Cell volume: 42.0 A^3
a,b,c:  2.68491074031 3.75887503644 4.16161164749
Cell volume: 42.0 A^3
a,b,c:  2.60349917533 3.64489884546 4.42594859806
Cell volume: 42.0 A^3
a,b,c:  2.5311419913 3.54359878782 4.6826126839
Cell volume: 42.0 A^3
a,b,c:  2.46621207433 3.45269690406 4.93242414866
Cell volume: 42.0 A^3
a,b,c:  3.78427361118 5.86562409733 1.89213680559
Cell volume: 42.0 A^3
a,b,c:  3.46737977672 5.37443865392 2.25379685487
Cell volume: 42.0 A^3
a,b,c:  3.23550842538 5.01503805934 2.58840674031
Cell volume: 42.0 A^3
a,b,c:  3.05537599574 4.7358327934 2.90260719596
Cell volume: 42.0 A^3
a,b,c:  2.90965592642 4.50996668595 3.20062151906
Cell volume: 42.0 A^3
a,b,c:  2.78827663661 4.32182878675 3.48534579577
Cell volume: 42.0 A^3
a,b,c:  2.68491074031 4.16161164749 3.75887503644
Cell volume: 42.0 A^3
a,b,c:  2.59534620177 4.02278661275 4.02278661275
Cell volume: 42.0 A^3
a,b,c:  2.51665040277 3.90080812429 4.27830568471
Cell volume: 42.0 A^3
a,b,c:  2.44670694434 3.79239576373 4.52640784703
Cell volume: 42.0 A^3
a,b,c:  2.38394299065 3.6951116355 4.76788598129
Cell volume: 42.0 A^3
a,b,c:  3.66952728745 6.23819638866 1.83476364372
Cell volume: 42.0 A^3
a,b,c:  3.3622422726 5.71581186343 2.18545747719
Cell volume: 42.0 A^3
a,b,c:  3.1374016986 5.33358288763 2.50992135888
Cell volume: 42.0 A^3
a,b,c:  2.96273122447 5.0366430816 2.81459466325
Cell volume: 42.0 A^3
a,b,c:  2.82142966289 4.79643042691 3.10357262918
Cell volume: 42.0 A^3
a,b,c:  2.70373082242 4.59634239811 3.37966352802
Cell volume: 42.0 A^3
a,b,c:  2.60349917533 4.42594859806 3.64489884546
Cell volume: 42.0 A^3
a,b,c:  2.51665040277 4.27830568471 3.90080812429
Cell volume: 42.0 A^3
a,b,c:  2.44034080904 4.14857937536 4.14857937536
Cell volume: 42.0 A^3
a,b,c:  2.37251816838 4.03328088624 4.3891586115
Cell volume: 42.0 A^3
a,b,c:  2.31165733631 3.92981747173 4.62331467262
Cell volume: 42.0 A^3
a,b,c:  3.56754274919 6.599954086 1.78377137459
Cell volume: 42.0 A^3
a,b,c:  3.26879788622 6.04727608951 2.12471862604
Cell volume: 42.0 A^3
a,b,c:  3.05020614493 5.64288136811 2.44016491594
Cell volume: 42.0 A^3
a,b,c:  2.88039016192 5.32872179955 2.73637065382
Cell volume: 42.0 A^3
a,b,c:  2.74301569323 5.07457903247 3.01731726255
Cell volume: 42.0 A^3
a,b,c:  2.62858797215 4.86288774848 3.28573496519
Cell volume: 42.0 A^3
a,b,c:  2.5311419913 4.6826126839 3.54359878782
Cell volume: 42.0 A^3
a,b,c:  2.44670694434 4.52640784703 3.79239576373
Cell volume: 42.0 A^3
a,b,c:  2.37251816838 4.3891586115 4.03328088624
Cell volume: 42.0 A^3
a,b,c:  2.30658047369 4.26717387633 4.26717387633
Cell volume: 42.0 A^3
a,b,c:  2.24741110305 4.15771054064 4.4948222061
Cell volume: 42.0 A^3
a,b,c:  3.47602664489 6.95205328977 1.73801332244
Cell volume: 42.0 A^3
a,b,c:  3.18494531056 6.36989062112 2.07021445187
Cell volume: 42.0 A^3
a,b,c:  2.97196097638 5.94392195276 2.37756878111
Cell volume: 42.0 A^3
a,b,c:  2.80650118426 5.61300236852 2.66617612505
Cell volume: 42.0 A^3
a,b,c:  2.67265070311 5.34530140622 2.93991577342
Cell volume: 42.0 A^3
a,b,c:  2.56115832997 5.12231665995 3.20144791247
Cell volume: 42.0 A^3
a,b,c:  2.46621207433 4.93242414866 3.45269690406
Cell volume: 42.0 A^3
a,b,c:  2.38394299065 4.76788598129 3.6951116355
Cell volume: 42.0 A^3
a,b,c:  2.31165733631 4.62331467262 3.92981747173
Cell volume: 42.0 A^3
a,b,c:  2.24741110305 4.4948222061 4.15771054064
Cell volume: 42.0 A^3
a,b,c:  2.18975956994 4.37951913989 4.37951913989
Cell volume: 42.0 A^3
