Changed directory to /rds/user/mjh261/hpc-work/saddle-points/real_potentials/fe_bcc_fcc.
Cell volume: 19.654661 A^3
a,b,c:  2.7925831657 2.65295400742 2.65295400742
Cell volume: 19.654661 A^3
a,b,c:  2.65939647671 2.52642665288 2.92533612438
Cell volume: 19.654661 A^3
a,b,c:  2.54845701726 2.4210341664 3.18557127158
Cell volume: 19.654661 A^3
a,b,c:  2.4539816197 2.33128253871 3.43557426757
Cell volume: 19.654661 A^3
a,b,c:  2.37212052537 2.25351449911 3.67678681433
Cell volume: 19.654661 A^3
a,b,c:  2.30019335052 2.18518368299 3.91032869588
Cell volume: 19.654661 A^3
a,b,c:  2.23626572759 2.12445244121 4.13709159604
Cell volume: 19.654661 A^3
a,b,c:  2.17890010033 2.06995509531 4.35780020066
Cell volume: 19.654661 A^3
a,b,c:  3.29382829561 3.62321112517 1.6469141478
Cell volume: 19.654661 A^3
a,b,c:  3.01800419146 3.3198046106 1.96170272445
Cell volume: 19.654661 A^3
a,b,c:  2.81618357898 3.09780193688 2.25294686319
Cell volume: 19.654661 A^3
a,b,c:  2.65939647671 2.92533612438 2.52642665288
Cell volume: 19.654661 A^3
a,b,c:  2.53256186144 2.78581804758 2.78581804758
Cell volume: 19.654661 A^3
a,b,c:  2.42691343843 2.66960478227 3.03364179803
Cell volume: 19.654661 A^3
a,b,c:  2.33694385667 2.57063824234 3.27172139934
Cell volume: 19.654661 A^3
a,b,c:  2.25898696411 2.48488566052 3.50142979437
Cell volume: 19.654661 A^3
a,b,c:  2.19049021252 2.40953923377 3.72383336128
Cell volume: 19.654661 A^3
a,b,c:  2.12961149017 2.34257263919 3.93978125682
Cell volume: 19.654661 A^3
a,b,c:  2.07498180219 2.28247998241 4.14996360437
Cell volume: 19.654661 A^3
a,b,c:  3.15642286026 3.94552857533 1.57821143013
Cell volume: 19.654661 A^3
a,b,c:  2.89210504233 3.61513130291 1.87986827751
Cell volume: 19.654661 A^3
a,b,c:  2.6987035843 3.37337948037 2.15896286744
Cell volume: 19.654661 A^3
a,b,c:  2.54845701726 3.18557127158 2.4210341664
Cell volume: 19.654661 A^3
a,b,c:  2.42691343843 3.03364179803 2.66960478227
Cell volume: 19.654661 A^3
a,b,c:  2.32567224805 2.90709031006 2.90709031006
Cell volume: 19.654661 A^3
a,b,c:  2.23945583994 2.79931979992 3.13523817592
Cell volume: 19.654661 A^3
a,b,c:  2.16475099934 2.70593874917 3.35536404897
Cell volume: 19.654661 A^3
a,b,c:  2.09911166019 2.62388957524 3.56848982233
Cell volume: 19.654661 A^3
a,b,c:  2.04077255637 2.55096569546 3.77542922928
Cell volume: 19.654661 A^3
a,b,c:  1.98842180201 2.48552725251 3.97684360402
Cell volume: 19.654661 A^3
a,b,c:  3.03940919176 4.25517286846 1.51970459588
Cell volume: 19.654661 A^3
a,b,c:  2.78489006015 3.89884608422 1.8101785391
Cell volume: 19.654661 A^3
a,b,c:  2.59865830501 3.63812162701 2.07892664401
Cell volume: 19.654661 A^3
a,b,c:  2.4539816197 3.43557426757 2.33128253871
Cell volume: 19.654661 A^3
a,b,c:  2.33694385667 3.27172139934 2.57063824234
Cell volume: 19.654661 A^3
a,b,c:  2.23945583994 3.13523817592 2.79931979992
Cell volume: 19.654661 A^3
a,b,c:  2.15643561265 3.01900985771 3.01900985771
Cell volume: 19.654661 A^3
a,b,c:  2.08450020055 2.91830028078 3.23097531086
Cell volume: 19.654661 A^3
a,b,c:  2.02129421721 2.82981190409 3.43620016926
Cell volume: 19.654661 A^3
a,b,c:  1.96511783773 2.75116497282 3.63546799979
Cell volume: 19.654661 A^3
a,b,c:  1.91470780997 2.68059093396 3.82941561994
Cell volume: 19.654661 A^3
a,b,c:  2.93801912407 4.55392964231 1.46900956204
Cell volume: 19.654661 A^3
a,b,c:  2.69199036357 4.17258506354 1.74979373632
Cell volume: 19.654661 A^3
a,b,c:  2.51197101652 3.8935550756 2.00957681322
Cell volume: 19.654661 A^3
a,b,c:  2.37212052537 3.67678681433 2.25351449911
Cell volume: 19.654661 A^3
a,b,c:  2.25898696411 3.50142979437 2.48488566052
Cell volume: 19.654661 A^3
a,b,c:  2.16475099934 3.35536404897 2.70593874917
Cell volume: 19.654661 A^3
a,b,c:  2.08450020055 3.23097531086 2.91830028078
Cell volume: 19.654661 A^3
a,b,c:  2.01496444439 3.12319488881 3.12319488881
Cell volume: 19.654661 A^3
a,b,c:  1.95386691652 3.0284937206 3.32157375808
Cell volume: 19.654661 A^3
a,b,c:  1.89956449561 2.94432496819 3.51419431688
Cell volume: 19.654661 A^3
a,b,c:  1.85083606971 2.86879590804 3.70167213941
Cell volume: 19.654661 A^3
a,b,c:  2.84893283482 4.84318581919 1.42446641741
Cell volume: 19.654661 A^3
a,b,c:  2.61036413104 4.43761902277 1.69673668518
Cell volume: 19.654661 A^3
a,b,c:  2.43580331062 4.14086562805 1.94864264849
Cell volume: 19.654661 A^3
a,b,c:  2.30019335052 3.91032869588 2.18518368299
Cell volume: 19.654661 A^3
a,b,c:  2.19049021252 3.72383336128 2.40953923377
Cell volume: 19.654661 A^3
a,b,c:  2.09911166019 3.56848982233 2.62388957524
Cell volume: 19.654661 A^3
a,b,c:  2.02129421721 3.43620016926 2.82981190409
Cell volume: 19.654661 A^3
a,b,c:  1.95386691652 3.32157375808 3.0284937206
Cell volume: 19.654661 A^3
a,b,c:  1.89462198109 3.22085736785 3.22085736785
Cell volume: 19.654661 A^3
a,b,c:  1.84196611215 3.13134239065 3.40763730748
Cell volume: 19.654661 A^3
a,b,c:  1.79471522416 3.05101588107 3.58943044832
Cell volume: 19.654661 A^3
a,b,c:  2.76975448923 5.12404580508 1.38487724462
Cell volume: 19.654661 A^3
a,b,c:  2.53781615422 4.69495988531 1.64958050024
Cell volume: 19.654661 A^3
a,b,c:  2.36810677739 4.38099753818 1.89448542191
Cell volume: 19.654661 A^3
a,b,c:  2.23626572759 4.13709159604 2.12445244121
Cell volume: 19.654661 A^3
a,b,c:  2.12961149017 3.93978125682 2.34257263919
Cell volume: 19.654661 A^3
a,b,c:  2.04077255637 3.77542922928 2.55096569546
Cell volume: 19.654661 A^3
a,b,c:  1.96511783773 3.63546799979 2.75116497282
Cell volume: 19.654661 A^3
a,b,c:  1.89956449561 3.51419431688 2.94432496819
Cell volume: 19.654661 A^3
a,b,c:  1.84196611215 3.40763730748 3.13134239065
Cell volume: 19.654661 A^3
a,b,c:  1.79077366998 3.31293128947 3.31293128947
Cell volume: 19.654661 A^3
a,b,c:  1.74483599201 3.22794658522 3.48967198402
Cell volume: 19.654661 A^3
a,b,c:  2.6987035843 5.39740716859 1.34935179215
Cell volume: 19.654661 A^3
a,b,c:  2.47271502882 4.94543005765 1.60726476874
Cell volume: 19.654661 A^3
a,b,c:  2.30735910818 4.61471821636 1.84588728654
Cell volume: 19.654661 A^3
a,b,c:  2.17890010033 4.35780020066 2.06995509531
Cell volume: 19.654661 A^3
a,b,c:  2.07498180219 4.14996360437 2.28247998241
Cell volume: 19.654661 A^3
a,b,c:  1.98842180201 3.97684360402 2.48552725251
Cell volume: 19.654661 A^3
a,b,c:  1.91470780997 3.82941561994 2.68059093396
Cell volume: 19.654661 A^3
a,b,c:  1.85083606971 3.70167213941 2.86879590804
Cell volume: 19.654661 A^3
a,b,c:  1.79471522416 3.58943044832 3.05101588107
Cell volume: 19.654661 A^3
a,b,c:  1.74483599201 3.48967198402 3.22794658522
Cell volume: 19.654661 A^3
a,b,c:  1.70007672664 3.40015345328 3.40015345328
Cell volume: 19.654661 A^3
